Timestamp,Value,Category
2020/7/1 4:48,42166.2781,0
2020/7/1 12:12,42166.3053,3
2020/7/1 20:49,42166.3364,3
2020/7/2 3:43,42166.3574,3
2020/7/3 21:04,42163.7581,3
2020/7/4 13:20,42163.8004,3
2020/7/5 13:33,42163.8644,3
2020/7/6 12:48,42163.9255,0
2020/7/7 21:32,42164.0152,0
2020/7/8 13:02,42164.0634,0
2020/7/9 15:45,42164.1492,0
2020/7/10 17:30,42164.2411,0
2020/7/12 4:54,42164.4774,0
2020/7/13 21:17,42164.5708,0
2020/7/14 20:01,42164.6737,0
2020/7/15 12:46,42164.7709,0
2020/7/16 17:26,42164.9271,0
2020/7/17 12:39,42165.0367,0
2020/7/18 21:13,42165.2279,0
2020/7/19 13:09,42165.321,0
2020/7/20 11:13,42165.4522,0
2020/7/21 16:19,42165.6251,0
2020/7/22 14:34,42165.7527,0
2020/7/23 20:00,42165.9192,0
2020/7/24 11:30,42165.9994,0
2020/7/25 21:57,42166.0723,0
2020/7/26 4:51,42166.1046,3
2020/7/27 13:35,42166.2585,3
2020/7/28 11:59,42166.4315,3
2020/7/29 0:02,42163.5952,3
2020/7/30 9:27,42165.8553,3
2020/7/31 21:56,42164.1222,3
2020/8/1 10:53,42164.1231,3
2020/8/2 5:41,42164.1766,3
2020/8/3 10:58,42164.175,0
2020/8/4 7:39,42164.2302,0
2020/8/5 16:22,42164.1677,0
2020/8/6 10:15,42164.2417,0
2020/8/7 2:02,42164.3084,0
2020/8/8 10:26,42164.2837,0
2020/8/11 22:48,42164.5315,0
2020/8/12 8:36,42164.6081,0
2020/8/15 8:57,42164.9372,0
2020/8/16 22:07,42165.0734,0
2020/8/18 10:01,42165.349,0
2020/8/19 21:29,42165.5593,0
2020/8/20 20:59,42165.6823,0
2020/8/21 13:14,42165.7662,0
2020/8/22 13:14,42165.8996,0
2020/8/23 15:27,42166.0392,3
2020/8/24 13:28,42166.1421,3
2020/8/25 13:35,42166.2705,3
2020/8/26 22:19,42164.6456,3
2020/8/27 22:26,42163.51,3
2020/8/28 22:34,42163.6084,3
2020/8/29 12:20,42163.669,0
2020/8/30 21:05,42163.7531,0
2020/8/31 14:18,42163.8142,0
2020/9/1 21:19,42163.9123,0
2020/9/2 14:32,42163.9717,0
2020/9/3 18:27,42164.0625,0
2020/9/4 21:33,42164.1677,0
2020/9/5 13:19,42164.2265,0
2020/9/6 21:54,42164.3468,0
2020/9/7 13:25,42164.411,0
2020/9/8 15:33,42164.517,0
2020/9/9 20:33,42164.6358,0
2020/9/10 20:40,42164.7356,0
2020/9/11 13:53,42164.8124,0
2020/9/12 14:01,42164.9198,0
2020/9/13 5:31,42164.9885,0
2020/9/14 12:31,42165.1295,0
2020/9/15 15:38,42165.2503,0
2020/9/16 22:04,42165.3967,0
2020/9/17 17:44,42165.4959,0
2020/9/18 21:37,42165.6422,0
2020/9/19 20:00,42165.7608,0
2020/9/20 21:51,42165.9125,3
2020/9/21 13:21,42166.0059,3
2020/9/22 13:28,42166.1466,3
2020/9/25 22:27,42163.6379,3
2020/9/26 15:10,42163.7001,3
2020/9/27 22:41,42163.7999,3
2020/9/28 13:51,42163.8484,0
2020/9/29 13:26,42163.926,0
2020/9/30 13:41,42164.0135,0
2020/10/1 17:59,42164.1164,0
2020/10/2 6:03,42164.1688,0
2020/10/3 6:10,42164.2722,0
2020/10/4 13:31,42164.3723,0
2020/10/5 20:11,42164.4819,0
2020/10/6 11:41,42164.5408,0
2020/10/7 13:32,42164.6367,0
2020/10/8 22:16,42164.7583,0
2020/10/9 15:18,42164.8346,0
2020/10/10 5:54,42164.9021,0
2020/10/11 10:41,42165.0202,0
2020/10/12 21:01,42165.1906,0
2020/10/13 15:11,42165.287,0
2020/10/14 10:49,42165.3995,0
2020/10/15 14:03,42165.5674,0
2020/10/16 12:53,42165.7011,0
2020/10/17 21:37,42165.8965,0
2020/10/18 13:13,42165.989,0
2020/10/19 21:51,42166.1853,3
2020/10/20 13:21,42166.2616,3
2020/10/21 6:35,42166.3429,3
2020/10/22 18:09,42163.5182,3
2020/10/23 22:19,42163.5204,3
2020/10/24 21:13,42163.5922,3
2020/10/25 14:25,42163.6412,0
2020/10/26 14:04,42163.736,0
2020/10/27 14:11,42163.8195,0
2020/10/28 19:28,42163.912,0
2020/10/29 14:25,42163.9793,0
2020/10/30 19:43,42164.088,0
2020/10/31 19:50,42164.1822,0
2020/11/1 21:36,42164.2961,0
2020/11/2 13:24,42164.3602,0
2020/11/3 21:54,42164.4886,0
2020/11/4 11:41,42164.5402,0
2020/11/5 15:30,42164.6624,0
2020/11/6 13:39,42164.7625,0
2020/11/7 20:39,42164.9038,0
2020/11/10 19:17,42165.2119,0
2020/11/11 3:25,42165.5626,0
2020/11/12 10:55,42165.7381,0
2020/11/13 23:05,42165.6532,0
2020/11/14 21:29,42165.7897,0
2020/11/15 15:00,42165.8976,0
2020/11/16 15:00,42166.042,3
2020/11/17 14:57,42166.187,3
2020/11/18 15:55,42166.323,3
2020/11/20 22:12,42163.4991,3
2020/11/21 6:49,42163.5554,3
2020/11/22 20:43,42163.6465,3
2020/11/23 20:50,42163.7351,0
2020/11/24 22:40,42163.8288,0
2020/11/25 15:23,42163.88,0
2020/11/26 14:18,42163.9669,0
2020/11/27 14:25,42164.0569,0
2020/11/28 14:59,42164.1514,0
2020/11/29 15:05,42164.2448,0
2020/11/30 15:23,42164.3488,0
2020/12/1 20:03,42164.4738,0
2020/12/2 14:38,42164.5576,0
2020/12/3 15:07,42164.6672,0
2020/12/4 4:54,42164.7323,0
2020/12/5 6:45,42164.857,0
2020/12/6 13:26,42164.996,0
2020/12/7 14:37,42165.1146,0
2020/12/8 21:59,42165.2688,0
2020/12/9 20:57,42165.3838,0
2020/12/10 13:54,42165.462,0
2020/12/11 14:52,42165.5775,0
2020/12/12 21:58,42165.7858,0
2020/12/13 20:32,42165.9251,0
2020/12/14 13:09,42166.0146,0
2020/12/15 15:19,42166.1915,0
2020/12/16 14:20,42166.3179,3
2020/12/17 15:16,42166.4354,3
2020/12/18 4:50,42166.4959,3
2020/12/19 19:22,42164.6703,3
2020/12/21 22:25,42163.5285,3
2020/12/22 14:00,42163.5779,3
2020/12/23 14:43,42163.6723,0
2020/12/24 12:56,42163.7595,0
2020/12/25 14:40,42163.8621,0
2020/12/26 21:17,42163.9857,0
2020/12/27 14:33,42164.0561,0
2020/12/28 6:01,42164.1304,0
2020/12/29 14:57,42164.2689,0
2020/12/30 13:09,42164.3695,0
2020/12/31 14:59,42164.4867,0
2021/1/1 22:00,42164.6319,0
2021/1/2 11:47,42164.6972,0
2021/1/3 14:58,42164.8287,0
2021/1/4 14:15,42164.9551,0
2021/1/5 13:52,42165.0793,0
2021/1/6 12:15,42165.2055,0
2021/1/7 22:43,42165.3944,0
2021/1/8 3:53,42165.4185,0
2021/1/9 4:00,42165.5567,0
2021/1/10 15:45,42165.7726,0
2021/1/11 15:39,42165.9103,0
2021/1/12 13:49,42166.0345,3
2021/1/13 14:48,42166.1578,3
2021/1/14 9:45,42166.2425,3
2021/1/15 13:19,42164.5556,3
2021/1/16 20:19,42164.1531,3
2021/1/17 22:10,42163.8826,3
2021/1/18 20:57,42163.9513,0
2021/1/19 13:47,42164.0034,0
2021/1/20 14:07,42164.1023,0
2021/1/21 14:02,42164.1862,0
2021/1/22 14:09,42164.2761,0
2021/1/23 14:16,42164.3687,0
2021/1/24 14:27,42164.4699,0
2021/1/25 15:50,42164.5882,0
2021/1/26 19:47,42164.7048,0
2021/1/27 14:57,42164.7883,0
2021/1/28 13:08,42164.8895,0
2021/1/29 20:08,42165.0308,0
2021/1/30 13:34,42165.0967,0
2021/1/31 20:22,42165.243,0
2021/2/1 13:36,42165.3241,0
2021/2/2 11:14,42165.4317,0
2021/2/3 22:27,42165.6131,0
2021/2/4 22:34,42165.739,0
2021/2/5 20:58,42165.857,0
2021/2/6 6:38,42165.9049,0
2021/2/7 5:24,42166.0333,0
2021/2/8 13:58,42166.2273,3
2021/2/9 23:09,42166.3162,3
2021/2/10 16:23,42165.774,3
2021/2/11 21:18,42163.6185,3
2021/2/12 18:21,42163.6236,3
2021/2/13 13:18,42163.6866,3
2021/2/14 20:18,42163.7727,0
2021/2/15 20:25,42163.877,0
2021/2/16 13:39,42163.9462,0
2021/2/17 5:09,42164.0205,0
2021/2/18 13:53,42164.1424,0
2021/2/19 15:02,42164.2419,0
2021/2/20 13:17,42164.326,0
2021/2/21 17:41,42164.4502,0
2021/2/22 21:15,42164.5399,0
2021/2/23 12:45,42164.5991,0
2021/2/24 11:09,42164.7087,0
2021/2/25 19:53,42164.8598,0
2021/2/26 16:33,42164.9565,0
2021/2/27 18:23,42165.0737,0
2021/2/28 17:03,42165.1788,0
2021/3/1 16:39,42165.2907,0
2021/3/2 15:18,42165.3941,0
2021/3/5 20:00,42165.811,0
2021/3/6 8:53,42165.8842,0
2021/3/7 21:03,42166.0675,0
2021/3/8 21:11,42166.2077,0
2021/3/9 21:18,42166.3274,3
2021/3/10 8:31,42166.3824,3
2021/3/11 21:32,42166.5534,3
2021/3/13 13:09,42164.2232,3
2021/3/14 13:16,42163.2961,3
2021/3/15 22:00,42163.4226,3
2021/3/16 17:10,42163.4918,0
2021/3/17 15:21,42163.5779,0
2021/3/18 12:01,42163.6527,0
2021/3/19 17:11,42163.7791,0
2021/3/20 13:58,42163.8702,0
2021/3/21 14:05,42163.9801,0
2021/3/22 20:52,42164.1183,0
2021/3/23 13:01,42164.1918,0
2021/3/24 12:14,42164.2977,0
2021/3/25 19:44,42164.4429,0
2021/3/26 20:15,42164.566,0
2021/3/27 11:21,42164.6364,0
2021/3/28 13:12,42164.7631,0
2021/3/29 20:12,42164.9131,0
2021/3/30 20:19,42165.0291,0
2021/3/31 20:26,42165.1572,0
2021/4/1 20:33,42165.2884,0
2021/4/2 20:40,42165.4278,0
2021/4/3 15:20,42165.5279,0
2021/4/4 15:08,42165.6501,0
2021/4/5 12:25,42165.7712,0
2021/4/6 12:32,42165.8923,3
2021/4/7 21:16,42165.9072,3
2021/4/8 10:26,42165.9417,3
2021/4/9 17:32,42163.4826,3
2021/4/10 21:37,42163.5624,3
2021/4/11 19:02,42163.6527,3
2021/4/12 18:24,42163.7441,0
2021/4/15 10:08,42164.0432,0
2021/4/17 7:09,42164.2027,0
2021/4/18 22:33,42164.402,0
2021/4/19 16:40,42164.5509,0
2021/4/20 21:04,42164.7188,0
2021/4/21 14:49,42164.8264,0
2021/4/22 21:18,42165.0176,0
2021/4/23 17:58,42165.1469,0
2021/4/24 12:55,42165.2643,0
2021/4/25 18:12,42165.4362,0
2021/4/26 12:41,42165.534,0
2021/4/27 13:30,42165.6549,0
2021/4/28 9:57,42165.7418,0
2021/4/29 11:47,42165.8391,0
2021/4/30 13:38,42165.9237,0
2021/5/1 14:59,42165.9969,0
2021/5/2 19:50,42166.0732,0
2021/5/3 13:59,42166.1211,0
2021/5/4 12:22,42166.1791,0
2021/5/5 17:39,42166.2604,3
2021/5/6 12:36,42166.3151,3
2021/5/7 12:43,42166.3916,3
2021/5/8 21:27,42163.0837,3
2021/5/9 6:04,42163.131,3
2021/5/10 9:38,42163.2423,3
2021/5/11 9:42,42163.3491,0
2021/5/12 16:14,42163.4873,0
2021/5/13 16:52,42163.6042,0
2021/5/14 11:49,42163.6995,0
2021/5/15 20:33,42163.8683,0
2021/5/16 18:57,42163.9899,0
2021/5/17 20:47,42164.1377,0
2021/5/18 13:05,42164.2319,0
2021/5/19 13:35,42164.3816,0
2021/5/20 15:58,42164.5467,0
2021/5/21 17:49,42164.7098,0
2021/5/22 19:39,42164.8677,0
2021/5/23 19:46,42165.0059,0
2021/5/24 13:00,42165.0947,0
2021/5/25 9:40,42165.1928,0
2021/5/26 10:49,42165.2988,0
2021/5/27 17:19,42165.4096,0
2021/5/28 13:28,42165.4704,0
2021/5/29 10:08,42165.5276,0
2021/5/30 13:45,42165.6016,0
2021/5/31 17:16,42165.672,0
2021/6/1 20:49,42165.7443,0
2021/6/2 23:47,42165.822,0
2021/6/3 17:37,42165.8769,0
2021/6/4 21:10,42165.9683,0
2021/6/5 12:41,42166.0235,3
2021/6/6 20:13,42166.1452,3
2021/6/7 10:01,42166.2044,3
2021/6/8 21:39,42163.1908,3
2021/6/9 15:14,42163.2718,3
2021/6/10 18:26,42163.4043,3
2021/6/11 18:33,42163.5282,0
2021/6/12 18:40,42163.6578,0
2021/6/13 18:47,42163.7915,0
2021/6/14 18:54,42163.9297,0
2021/6/15 19:01,42164.0732,0
2021/6/16 14:53,42164.1932,0
2021/6/17 14:05,42164.3375,0
2021/6/18 15:14,42164.4934,0
2021/6/19 14:31,42164.6327,0
2021/6/20 7:33,42164.7283,0
2021/6/21 12:51,42164.8814,0
2021/6/22 21:23,42165.028,0
2021/6/23 13:04,42165.0877,0
2021/6/24 18:21,42165.1889,0
2021/6/25 13:18,42165.2453,0
2021/6/26 20:18,42165.3297,0
2021/6/27 13:32,42165.3768,0
2021/6/28 20:32,42165.4564,0
2021/6/29 20:39,42165.5234,0
2021/6/30 17:20,42165.5848,0
2021/7/1 19:10,42165.6655,0
2021/7/2 12:24,42165.723,0
2021/7/3 12:30,42165.8099,0
2021/7/4 14:35,42165.9114,0
2021/7/5 19:38,42166.0347,3
2021/7/6 13:56,42166.1177,3
2021/7/7 14:29,42166.2341,3
2021/7/8 18:16,42163.214,3
2021/7/9 9:46,42163.2961,3
2021/7/10 13:20,42163.438,3
2021/7/11 19:35,42163.6143,0
2021/7/12 13:34,42163.7155,0
2021/7/13 13:41,42163.8596,0
2021/7/14 18:47,42164.0379,0
2021/7/15 7:33,42164.1152,0
2021/7/16 12:44,42164.2893,0
2021/7/17 8:59,42164.4045,0
2021/7/18 13:19,42164.5587,0
2021/7/19 21:16,42164.709,0
2021/7/20 12:47,42164.7754,0
2021/7/21 12:54,42164.8671,0
2021/7/22 18:11,42164.9647,0
2021/7/23 21:05,42165.0434,0
2021/7/24 13:41,42165.0911,0
2021/7/25 20:15,42165.1727,0
2021/7/26 11:03,42165.2167,0
2021/7/27 11:52,42165.2868,0
2021/7/28 10:20,42165.3535,0
2021/7/29 12:06,42165.4353,0
2021/7/30 19:07,42165.5438,0
2021/7/31 21:13,42165.6439,0
2021/8/1 11:49,42165.7011,0
2021/8/2 13:27,42165.8105,0
2021/8/3 12:41,42165.917,0
2021/8/4 13:37,42166.0378,0
2021/8/5 13:58,42166.1626,3
2021/8/6 23:22,42166.3459,3
2021/8/7 14:53,42166.4312,3
2021/8/8 16:43,42162.9671,3
2021/8/9 13:23,42163.0769,3
2021/8/10 13:57,42163.2406,3
2021/8/11 20:05,42163.4254,0
2021/8/12 12:01,42163.5193,0
2021/8/13 10:25,42163.6482,0
2021/8/14 13:27,42163.7948,0
2021/8/15 10:50,42163.9011,0
2021/8/16 12:29,42164.0182,0
2021/8/17 16:03,42164.1293,0
2021/8/18 12:43,42164.2024,0
2021/8/19 21:27,42164.3064,0
2021/8/20 19:50,42164.3723,0
2021/8/21 21:41,42164.4457,0
2021/8/22 21:48,42164.5147,0
2021/8/23 20:11,42164.58,0
2021/8/24 18:35,42164.6487,0
2021/8/25 22:09,42164.7395,0
2021/8/26 18:49,42164.8099,0
2021/8/27 18:02,42164.8948,0
2021/8/28 20:46,42165.0008,0
2021/8/29 13:08,42165.0656,0
2021/8/30 12:24,42165.1673,0
2021/8/31 12:31,42165.2798,0
2021/9/1 19:31,42165.4351,0
2021/9/2 12:45,42165.5251,0
2021/9/3 17:45,42165.6874,0
2021/9/4 12:59,42165.7964,0
2021/9/5 18:16,42165.9742,0
2021/9/6 20:06,42166.1315,0
2021/9/7 21:56,42166.2876,3
2021/9/8 13:27,42166.3779,3
2021/9/9 5:57,42166.4752,3
2021/9/10 22:17,42163.299,3
2021/9/11 12:04,42163.3721,3
2021/9/12 13:59,42163.4941,3
2021/9/13 12:18,42163.5882,0
2021/9/14 12:49,42163.6799,0
2021/9/15 10:49,42163.7547,0
2021/9/16 12:39,42163.8358,0
2021/9/17 21:23,42163.9316,0
2021/9/18 12:53,42163.977,0
2021/9/19 13:25,42164.048,0
2021/9/20 11:24,42164.1144,0
2021/9/21 11:31,42164.1901,0
2021/9/22 13:13,42164.275,0
2021/9/23 13:28,42164.3602,0
2021/9/24 13:05,42164.448,0
2021/9/25 17:09,42164.5612,0
2021/9/26 21:15,42164.6829,0
2021/9/27 20:49,42164.7892,0
2021/9/28 22:40,42164.9148,0
2021/9/29 22:47,42165.0392,0
2021/9/30 12:34,42165.1127,0
2021/10/1 12:26,42165.2484,0
2021/10/2 17:55,42165.4261,0
2021/10/3 18:12,42165.5761,0
2021/10/4 20:07,42165.7362,0
2021/10/5 21:45,42165.8923,0
2021/10/6 21:52,42166.0328,0
2021/10/7 13:31,42166.1208,3
2021/10/8 11:46,42166.2397,3
2021/10/9 2:21,42166.3101,3
2021/10/10 18:53,42163.4713,3
2021/10/11 12:58,42163.5448,3
2021/10/12 12:14,42163.6283,3
2021/10/13 20:13,42163.7245,0
2021/10/14 13:39,42163.7766,0
2021/10/15 18:01,42163.8582,0
2021/10/16 14:25,42163.9171,0
2021/10/17 16:15,42163.9933,0
2021/10/18 10:36,42164.0505,0
2021/10/19 18:13,42164.1531,0
2021/10/20 20:03,42164.2448,0
2021/10/21 13:17,42164.3064,0
2021/10/22 16:50,42164.4144,0
2021/10/23 18:40,42164.5214,0
2021/10/24 12:56,42164.5982,0
2021/10/25 13:25,42164.7098,0
2021/10/26 10:25,42164.8105,0
2021/10/27 21:11,42164.9904,0
2021/10/28 9:31,42165.0572,0
2021/10/29 22:14,42165.2716,0
