Timestamp,Value,Category
2021/10/30 12:36,42165.3599,0
2021/10/31 12:43,42165.511,0
2021/11/1 14:25,42165.6739,0
2021/11/2 19:50,42165.8556,0
2021/11/3 18:14,42165.9865,0
2021/11/4 13:11,42166.0925,0
2021/11/5 13:18,42166.2164,0
2021/11/6 13:24,42166.3274,0
2021/11/7 10:05,42166.4144,0
2021/11/8 13:38,42166.5136,3
2021/11/9 10:32,42166.5829,3
2021/11/10 15:35,42166.6698,3
2021/11/11 17:26,42163.3323,3
2021/11/12 19:16,42163.401,3
2021/11/13 20:25,42163.4758,3
2021/11/14 14:33,42163.5291,0
2021/11/15 12:43,42163.598,0
2021/11/16 14:24,42163.6833,0
2021/11/17 21:34,42163.7951,0
2021/11/18 14:03,42163.8557,0
2021/11/19 11:28,42163.9395,0
2021/11/20 20:12,42164.0799,0
2021/11/21 20:50,42164.1901,0
2021/11/22 13:51,42164.2689,0
2021/11/23 21:11,42164.4239,0
2021/11/24 18:56,42164.5385,0
2021/11/25 12:10,42164.6358,0
2021/11/26 12:16,42164.7765,0
2021/11/27 13:13,42164.9296,0
2021/11/28 14:00,42165.0858,0
2021/11/29 12:37,42165.2285,0
2021/11/30 7:34,42165.3473,0
2021/12/1 11:08,42165.5122,0
2021/12/2 12:58,42165.6549,0
2021/12/3 13:05,42165.776,0
2021/12/4 4:35,42165.8505,0
2021/12/5 9:55,42165.9689,0
2021/12/6 13:28,42166.0636,3
2021/12/7 14:05,42166.1407,3
2021/12/8 13:39,42166.2094,3
2021/12/9 22:23,42163.4831,3
2021/12/10 20:14,42163.4186,3
2021/12/11 14:00,42163.4643,3
2021/12/12 12:24,42163.5316,0
2021/12/13 12:31,42163.6062,0
2021/12/14 12:38,42163.6869,0
2021/12/15 16:44,42163.7884,0
2021/12/16 21:50,42163.9014,0
2021/12/17 20:05,42163.9925,0
2021/12/18 21:42,42164.104,0
2021/12/19 20:06,42164.2069,0
2021/12/20 20:03,42164.3218,0
2021/12/21 20:19,42164.4449,0
2021/12/22 13:33,42164.5388,0
2021/12/23 11:49,42164.6636,0
2021/12/24 20:40,42164.8545,0
2021/12/25 13:54,42164.9624,0
2021/12/26 13:49,42165.1115,0
2021/12/27 13:07,42165.2565,0
2021/12/28 17:41,42165.4286,0
2021/12/29 20:20,42165.5806,0
2021/12/30 12:45,42165.6675,0
2021/12/31 14:21,42165.7917,0
2022/1/1 16:25,42165.9044,0
2022/1/2 16:32,42165.9963,0
2022/1/3 13:13,42166.0667,0
2022/1/4 18:30,42166.1587,0
2022/1/5 18:36,42166.2279,0
2022/1/6 20:26,42166.3,3
2022/1/7 20:20,42166.365,3
2022/1/8 5:47,42166.3922,3
2022/1/9 10:27,42163.9782,3
2022/1/10 5:51,42163.179,3
2022/1/11 12:24,42163.2561,3
2022/1/12 12:31,42163.3466,0
2022/1/13 12:38,42163.4408,0
2022/1/14 13:27,42163.5439,0
2022/1/15 18:02,42163.6709,0
2022/1/16 19:51,42163.792,0
2022/1/17 13:49,42163.8817,0
2022/1/18 17:50,42164.0264,0
2022/1/19 18:29,42164.1609,0
2022/1/20 15:10,42164.2809,0
2022/1/21 14:19,42164.4177,0
2022/1/22 20:33,42164.5994,0
2022/1/23 19:05,42164.7367,0
2022/1/24 14:22,42164.8528,0
2022/1/25 12:17,42164.9803,0
2022/1/26 13:35,42165.1197,0
2022/1/27 14:30,42165.247,0
2022/1/28 10:54,42165.3426,0
2022/1/29 12:54,42165.4519,0
2022/1/30 13:33,42165.545,0
2022/1/31 12:58,42165.6249,0
2022/2/1 13:05,42165.7006,0
2022/2/2 13:12,42165.772,0
2022/2/3 16:46,42165.8517,0
2022/2/4 18:36,42165.9246,0
2022/2/5 18:43,42165.9938,0
2022/2/6 19:39,42166.0687,3
2022/2/7 12:03,42166.1225,3
2022/2/8 5:12,42166.1786,3
2022/2/9 17:27,42163.1714,3
2022/2/10 19:17,42163.057,3
2022/2/11 12:30,42163.1246,3
2022/2/12 14:17,42163.2432,0
2022/2/13 14:01,42163.3595,0
2022/2/14 18:01,42163.5027,0
2022/2/15 12:58,42163.6065,0
2022/2/16 20:41,42163.7822,0
2022/2/17 20:05,42163.919,0
2022/2/18 20:12,42164.0628,0
2022/2/19 21:13,42164.2134,0
2022/2/20 21:24,42164.3566,0
2022/2/21 20:57,42164.4909,0
2022/2/22 18:56,42164.6089,0
2022/2/23 13:37,42164.7039,0
2022/2/24 12:16,42164.8121,0
2022/2/25 20:59,42164.956,0
2022/2/26 21:06,42165.0499,0
2022/2/27 21:13,42165.1354,0
2022/2/28 12:43,42165.1833,0
2022/3/1 12:50,42165.2593,0
2022/3/2 13:50,42165.3347,0
2022/3/3 13:51,42165.4054,0
2022/3/4 12:36,42165.4721,0
2022/3/5 19:56,42165.5643,0
2022/3/6 20:34,42165.6406,0
2022/3/7 9:12,42165.6843,0
2022/3/8 13:02,42165.781,3
2022/3/9 20:38,42165.8971,3
2022/3/10 13:48,42165.9686,3
2022/3/11 20:51,42163.177,3
2022/3/12 17:32,42163.2631,3
2022/3/13 17:38,42163.3844,3
2022/3/14 22:55,42163.5428,0
2022/3/15 20:16,42163.6606,0
2022/3/16 14:54,42163.7707,0
2022/3/17 12:26,42163.8988,0
2022/3/18 19:56,42164.0861,0
2022/3/19 13:09,42164.1881,0
2022/3/20 11:33,42164.3171,0
2022/3/21 11:39,42164.4514,0
2022/3/22 13:29,42164.5873,0
2022/3/23 13:39,42164.7053,0
2022/3/24 11:59,42164.8051,0
2022/3/25 13:50,42164.9131,0
2022/3/26 13:56,42165.0045,0
2022/3/27 19:13,42165.1062,0
2022/3/28 12:26,42165.1595,0
2022/3/29 17:43,42165.2517,0
2022/3/30 19:33,42165.3288,0
2022/3/31 17:57,42165.3944,0
2022/4/1 14:04,42165.4555,0
2022/4/2 19:54,42165.5461,0
2022/4/3 11:24,42165.5999,0
2022/4/4 16:40,42165.6961,0
2022/4/5 13:20,42165.7723,0
2022/4/6 19:20,42165.8862,3
2022/4/7 20:27,42165.9918,3
2022/4/8 11:57,42166.0617,3
2022/4/9 20:41,42163.2482,3
2022/4/10 15:52,42163.3609,3
2022/4/11 14:01,42163.4868,3
2022/4/12 19:18,42163.6558,0
2022/4/13 19:24,42163.7999,0
2022/4/14 12:49,42163.9081,0
2022/4/15 21:49,42164.1108,0
2022/4/16 12:06,42164.1932,0
2022/4/17 13:27,42164.3387,0
2022/4/18 19:58,42164.5052,0
2022/4/19 14:41,42164.5954,0
2022/4/20 13:18,42164.7003,0
2022/4/21 16:51,42164.8178,0
2022/4/22 13:31,42164.8976,0
2022/4/23 23:58,42165.0179,0
2022/4/24 13:35,42165.0631,0
2022/4/25 12:26,42165.1331,0
2022/4/26 13:34,42165.2085,0
2022/4/27 17:38,42165.2904,0
2022/4/28 12:28,42165.3459,0
2022/4/29 3:58,42165.3947,0
2022/4/30 14:25,42165.5012,0
2022/5/1 19:41,42165.5971,0
2022/5/2 19:48,42165.6835,0
2022/5/3 20:15,42165.7765,0
2022/5/4 11:24,42165.8393,0
2022/5/5 21:35,42165.9854,3
2022/5/6 11:38,42166.049,3
2022/5/7 11:44,42166.1662,3
2022/5/8 21:42,42163.2045,3
2022/5/9 21:15,42163.3438,3
2022/5/10 12:04,42163.4329,3
2022/5/11 19:04,42163.6241,0
2022/5/12 22:09,42163.794,0
2022/5/13 12:30,42163.8806,0
2022/5/14 12:17,42164.0227,0
2022/5/15 12:03,42164.1587,0
2022/5/16 17:17,42164.3165,0
2022/5/17 11:07,42164.4017,0
2022/5/18 15:47,42164.5318,0
2022/5/19 9:37,42164.6036,0
2022/5/20 13:10,42164.7084,0
2022/5/21 11:33,42164.7841,0
2022/5/22 20:09,42164.8842,0
2022/5/23 20:23,42164.9548,0
2022/5/24 20:39,42165.0232,0
2022/5/25 14:01,42165.072,0
2022/5/26 15:33,42165.1458,0
2022/5/27 9:51,42165.2032,0
2022/5/28 12:00,42165.2865,0
2022/5/29 15:51,42165.3801,0
2022/5/30 21:55,42165.4917,0
2022/5/31 23:09,42165.5932,0
2022/6/1 20:45,42165.684,3
2022/6/2 16:14,42165.7704,3
2022/6/3 10:05,42165.8536,3
2022/6/5 6:12,42163.5927,3
2022/6/6 6:25,42163.6465,3
2022/6/7 12:04,42163.8722,3
2022/6/8 22:01,42164.085,0
2022/6/9 11:47,42164.1702,0
2022/6/10 11:19,42164.3157,0
2022/6/11 4:24,42164.4197,0
2022/6/12 12:25,42164.6027,0
2022/6/13 14:09,42164.7398,0
2022/6/14 19:21,42164.8805,0
2022/6/15 23:47,42165.0008,0
2022/6/19 13:22,42165.2907,0
2022/6/20 18:17,42165.37,0
2022/6/21 9:47,42165.4118,0
2022/6/22 13:47,42165.4875,0
2022/6/23 11:43,42165.5503,0
2022/6/24 8:23,42165.6151,0
2022/6/26 14:12,42165.7945,0
2022/6/27 12:09,42165.8789,0
2022/6/28 12:16,42165.9759,0
2022/6/29 13:22,42166.0832,0
2022/6/30 14:19,42166.1971,3
2022/7/1 13:08,42166.307,3
2022/7/2 10:58,42166.4191,3
2022/7/3 12:48,42163.1226,3
2022/7/4 12:01,42163.2653,3
2022/7/5 13:23,42163.4214,3
2022/7/6 11:24,42163.5546,0
2022/7/7 13:14,42163.7155,0
2022/7/8 12:00,42163.8537,0
2022/7/9 13:32,42164.0054,0
2022/7/10 15:26,42164.15,0
2022/7/11 11:57,42164.2551,0
2022/7/12 12:04,42164.3715,0
2022/7/13 13:21,42164.4822,0
2022/7/14 12:17,42164.5736,0
2022/7/15 14:12,42164.665,0
2022/7/16 10:46,42164.732,0
2022/7/17 12:36,42164.8077,0
2022/7/18 19:36,42164.8904,0
2022/7/19 11:06,42164.9316,0
2022/7/20 12:22,42164.9983,0
2022/7/21 10:31,42165.0611,0
2022/7/22 4:40,42165.1202,0
2022/7/23 11:31,42165.2161,0
2022/7/24 11:57,42165.3044,0
2022/7/25 18:38,42165.4253,0
2022/7/26 19:22,42165.5312,0
2022/7/27 12:47,42165.6086,0
2022/7/28 18:57,42165.7541,0
2022/7/29 19:30,42165.8791,0
2022/7/30 19:10,42166.0056,0
2022/7/31 20:09,42166.1466,0
2022/8/1 13:28,42166.2459,3
2022/8/2 12:36,42166.3858,3
2022/8/3 5:58,42166.4929,3
2022/8/4 23:09,42163.2014,3
2022/8/5 19:49,42163.3329,3
2022/8/6 12:25,42163.4377,3
2022/8/7 13:23,42163.5812,0
2022/8/8 12:08,42163.6984,0
2022/8/9 18:31,42163.8397,0
2022/8/10 11:44,42163.9168,0
2022/8/11 12:49,42164.0163,0
2022/8/12 11:57,42164.0995,0
2022/8/13 16:55,42164.1895,0
2022/8/14 20:53,42164.2714,0
2022/8/16 8:49,42164.3681,0
2022/8/18 6:53,42164.497,0
2022/8/19 20:12,42164.6131,0
2022/8/20 19:42,42164.6944,0
2022/8/21 12:45,42164.758,0
2022/8/22 17:26,42164.8755,0
2022/8/23 13:08,42164.9613,0
2022/8/24 13:22,42165.0737,0
2022/8/25 15:05,42165.201,0
2022/8/26 16:54,42165.3364,0
2022/8/27 20:15,42165.4867,0
2022/8/28 20:25,42165.624,0
2022/8/29 13:02,42165.7193,0
2022/8/30 19:56,42165.903,0
2022/8/31 13:05,42166.0073,0
2022/9/1 14:48,42166.1595,0
2022/9/2 12:29,42166.2848,3
2022/9/3 12:17,42166.416,3
2022/9/4 12:13,42166.5414,3
2022/9/5 19:41,42163.2266,3
2022/9/6 19:04,42163.2847,3
2022/9/7 12:20,42163.3679,3
2022/9/8 11:24,42163.4607,0
2022/9/9 18:24,42163.5669,0
2022/9/10 20:13,42163.6479,0
2022/9/11 20:20,42163.7194,0
2022/9/12 12:01,42163.7626,0
2022/9/13 13:47,42163.8327,0
2022/9/14 20:03,42163.9213,0
2022/9/15 19:02,42163.9891,0
2022/9/16 20:52,42164.074,0
2022/9/17 20:58,42164.1604,0
2022/9/18 18:35,42164.2442,0
2022/9/19 13:00,42164.3213,0
2022/9/20 13:05,42164.4298,0
2022/9/21 20:05,42164.5814,0
2022/9/22 13:05,42164.6675,0
2022/9/23 19:38,42164.8337,0
2022/9/24 13:03,42164.929,0
2022/9/25 13:04,42165.0673,0
2022/9/26 19:51,42165.247,0
2022/9/27 13:34,42165.3524,0
2022/9/28 13:06,42165.4909,0
2022/9/29 18:48,42165.6568,0
2022/9/30 13:13,42165.7622,0
2022/10/1 13:30,42165.8901,0
2022/10/2 13:10,42166.0081,0
2022/10/3 13:09,42166.12,0
2022/10/4 11:36,42166.2178,0
2022/10/5 11:37,42166.3154,0
2022/10/6 20:36,42166.4357,3
2022/10/7 13:39,42166.4943,3
2022/10/8 4:15,42166.5453,3
2022/10/9 20:38,42163.3418,3
2022/10/10 21:05,42163.4007,3
2022/10/11 20:29,42163.4828,3
2022/10/12 13:47,42163.5308,0
2022/10/13 20:01,42163.6278,0
2022/10/14 20:18,42163.7091,0
2022/10/15 20:51,42163.8004,0
2022/10/16 18:52,42163.8896,0
2022/10/17 18:58,42163.995,0
2022/10/18 13:31,42164.0833,0
2022/10/19 21:03,42164.2414,0
2022/10/20 18:33,42164.3574,0
2022/10/21 12:34,42164.4567,0
2022/10/22 13:30,42164.6002,0
2022/10/23 19:45,42164.7774,0
2022/10/24 18:10,42164.9091,0
2022/10/25 20:26,42165.0628,0
2022/10/26 20:25,42165.2001,0
2022/10/27 13:50,42165.2997,0
2022/10/28 12:18,42165.4213,0
2022/10/29 21:00,42165.5848,0
2022/10/30 12:10,42165.6577,0
2022/10/31 12:02,42165.7636,0
2022/11/1 13:35,42165.8679,0
2022/11/2 20:18,42165.9832,0
2022/11/3 13:24,42166.0418,0
2022/11/4 13:34,42166.12,0
2022/11/5 19:13,42166.2111,3
2022/11/6 12:00,42166.2593,3
2022/11/7 16:56,42166.3457,3
2022/11/8 16:55,42163.3617,3
2022/11/9 23:04,42163.362,3
2022/11/10 23:11,42163.3982,3
2022/11/11 20:17,42163.4727,0
2022/11/12 20:22,42163.5638,0
2022/11/13 18:20,42163.6558,0
2022/11/14 18:26,42163.7632,0
2022/11/15 18:32,42163.8803,0
2022/11/16 15:12,42163.9885,0
2022/11/17 20:14,42164.1461,0
2022/11/18 13:47,42164.2476,0
2022/11/19 10:46,42164.3703,0
2022/11/23 3:51,42164.9033,0
2022/11/24 12:01,42165.0821,0
2022/11/25 13:18,42165.215,0
2022/11/26 19:39,42165.3644,0
2022/11/27 12:47,42165.4421,0
2022/11/28 14:02,42165.5483,0
2022/11/29 20:57,42165.6675,0
2022/11/30 18:48,42165.7404,0
2022/12/1 13:17,42165.7987,0
2022/12/2 13:48,42165.8721,0
2022/12/3 20:22,42165.9602,0
2022/12/4 20:28,42166.0294,0
2022/12/5 20:56,42166.1012,3
2022/12/6 14:07,42166.1519,3
2022/12/7 5:46,42166.1999,3
2022/12/9 13:17,42163.5134,3
2022/12/10 18:57,42163.6205,3
2022/12/11 19:28,42163.7228,3
2022/12/12 21:14,42163.8408,0
2022/12/13 21:23,42163.9599,0
2022/12/14 18:03,42164.0701,0
2022/12/15 19:04,42164.2086,0
2022/12/16 21:10,42164.3611,0
2022/12/17 13:48,42164.4612,0
2022/12/18 11:34,42164.5935,0
2022/12/19 19:43,42164.7872,0
2022/12/20 12:46,42164.8895,0
2022/12/21 12:47,42165.0291,0
2022/12/22 12:16,42165.1606,0
2022/12/23 12:07,42165.2862,0
2022/12/24 12:19,42165.4045,0
2022/12/25 20:53,42165.5517,0
2022/12/26 12:24,42165.6097,0
2022/12/27 13:20,42165.7003,0
2022/12/28 12:34,42165.776,0
2022/12/29 11:42,42165.8447,0
2022/12/30 12:46,42165.9142,0
2022/12/31 18:02,42165.9932,0
2023/1/1 19:51,42166.0642,0
2023/1/2 19:57,42166.1346,0
2023/1/3 6:17,42166.1634,3
2023/1/4 20:10,42166.291,3
2023/1/5 13:22,42166.3521,3
2023/1/7 19:35,42163.1481,3
2023/1/8 20:48,42163.2521,3
2023/1/9 20:40,42163.3774,3
2023/1/10 20:46,42163.4991,0
2023/1/11 14:20,42163.5947,0
2023/1/12 21:02,42163.766,0
2023/1/13 21:30,42163.9109,0
2023/1/14 14:26,42164.0121,0
2023/1/15 15:07,42164.1615,0
2023/1/16 19:38,42164.3339,0
2023/1/17 14:53,42164.448,0
2023/1/18 14:06,42164.5826,0
2023/1/19 15:03,42164.721,0
2023/1/20 10:35,42164.8234,0
2023/1/21 10:52,42164.9422,0
2023/1/23 14:07,42165.1589,0
2023/1/24 19:57,42165.2643,0
2023/1/25 13:38,42165.317,0
2023/1/26 13:44,42165.3852,0
2023/1/27 15:09,42165.4516,0
2023/1/28 20:49,42165.5251,0
2023/1/29 16:38,42165.5806,0
2023/1/30 21:00,42165.6605,0
2023/1/31 12:30,42165.7095,3
2023/2/1 12:36,42165.7908,3
2023/2/2 12:42,42165.8794,3
2023/2/3 14:31,42163.0512,3
2023/2/4 12:55,42163.1655,3
2023/2/5 12:59,42163.2751,3
2023/2/6 20:42,42163.4262,0
2023/2/7 20:04,42163.5487,0
2023/2/8 15:05,42163.6519,0
2023/2/9 20:15,42163.8145,0
2023/2/10 18:38,42163.9437,0
2023/2/11 20:27,42164.0973,0
2023/2/12 14:12,42164.201,0
2023/2/13 14:31,42164.3451,0
2023/2/14 14:24,42164.4847,0
2023/2/15 13:55,42164.6179,0
2023/2/16 15:19,42164.7569,0
2023/2/17 17:11,42164.8906,0
2023/2/18 13:54,42164.9865,0
2023/2/19 12:45,42165.0858,0
2023/2/20 23:03,42165.2214,0
2023/2/21 14:08,42165.2691,0
2023/2/22 12:31,42165.3381,0
2023/2/23 14:15,42165.409,0
2023/2/24 14:58,42165.4715,0
