序号,时间,半长轴,星下点经度(°),异常值,控制状态,日期,卫星,小时,星期,月份,时间戳,季节_春季,半长轴_经度,控制状态_encoded,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,预测控制状态
50,2024-03-25 23:09:14,-3049.8138453276456,-0.5005534341237532,431.22730136360946,0.0,2024-03-25,59020,-1.9811822551177984,-2.2703287385996673,-2.176465703760334,-45.721923348032114,True,-0.12843182478075213,0,0.4369528818313563,4.664800760014787,1.6902610606031598,12.074055204023136,16.331336044990273,0.01339275813228884,-0.8744324479479777,0.9175772890904136,1612.7001178141227,-199.73132022753236,-408.8880116871059,327.9151766137957,418.8072146747871,210.1004494326237,-1497.106733032442,-2028.0886953181862,0.0
52,2024-03-26 17:59:21,-3049.8125181342816,-0.5005534341237532,-1.0505329327717783,0.0,2024-03-26,59020,-2.144300982786976,-2.0200806000474882,-2.176465703760334,-45.721923347980606,True,-0.11248403377381463,0,0.09897411395496836,1.4769343475484593,1.2004931725997214,-0.9439767594118745,0.5136045393743004,0.39958817101351757,0.1229208908033782,-0.5579389171220609,1607.4366296011347,-252.5351008899336,-422.88378721881554,48.14864136550156,94.96161719890955,221.44660858995078,-1487.6932925299934,-2050.2191444710706,0.0
54,2024-03-27 19:24:59,-3049.8115900928824,-0.5004281552146229,-1.0505329327717783,0.0,2024-03-27,59020,-2.089928073563917,-1.7698324614953092,-2.176465703760334,-45.72192334791108,True,-0.10260033494647235,0,0.12711730908479396,1.714216672354351,1.1519950423599832,-0.5914049224572129,0.1580865049244933,0.4247003575409164,-0.04690393464641483,-0.41735867063963794,1607.4475543833946,-252.49502742264144,-422.88793808591964,48.333207957273395,94.7929074858067,221.44327126690672,-1487.7224057378369,-2050.1956895242815,0.0
56,2024-03-28 15:22:18,-3049.810915248798,-0.5004480262176922,-1.0505329327717783,0.0,2024-03-28,59020,-2.1986738920100355,-1.51958432294313,-2.176465703760334,-45.72192334785652,True,-0.0942048326873806,0,0.06884661489703436,1.2808337284913986,1.2778792394009162,-0.16733679345719593,-0.11704781798160147,0.3108313148298192,0.31429668742352723,-0.6990820162354767,1607.4432677757038,-252.56414033710365,-422.86403314472244,48.52949909628269,94.63742416913799,221.41702487994013,-1487.6629697099875,-2050.2428861420653,0.0
60,2024-03-29 21:13:50,-3049.809675942105,-0.5004178281335355,-1.0505329327717783,0.0,2024-03-29,59020,-2.035555164340858,-1.2693361843909508,-2.176465703760334,-45.72192334777487,True,-0.07939257501952147,0,0.15469663759809132,1.954489375013408,1.1190978719604536,0.13804872450083072,-0.5259184262524456,0.42877083129980215,-0.21759504428165896,-0.26798871565620874,1607.4675164535379,-252.45181791745523,-422.88610343440314,48.7062499822126,94.45980179505078,221.4289282764314,-1487.750072156751,-2050.170482707181,0.0
61,2024-03-30 15:31:41,-3049.808907456866,-0.5004490084850449,-1.0505329327717783,0.0,2024-03-30,59020,-2.1986738920100355,-1.0190880458387717,-2.176465703760334,-45.72192334772484,True,-0.0698180981042292,0,0.06813600358958442,1.2995905611009144,1.302782492659335,0.5858078737757867,-0.7744504465675808,0.26831099236305844,0.32423079556233986,-0.6892622899366558,1607.4594672952826,-252.55747289455746,-422.85253292017023,48.906443985737646,94.30868042764624,221.39501992130738,-1487.6605464284112,-2050.2404071695582,0.0
62,2024-03-31 21:17:31,-3049.808702387966,-0.5005489740990162,-1.0505329327717783,0.0,2024-03-31,59020,-2.035555164340858,-0.7688399072865925,-2.176465703760334,-45.721923347643454,True,-0.06666302837798807,0,0.15033664274466,1.9662809481704695,1.1434108061757464,0.8917863808701234,-1.1823343485953421,0.38771714437247756,-0.2247108725350363,-0.26873495176035844,1607.4745224219257,-252.44403350488707,-422.8767975141067,49.08322455766401,94.13137480948866,221.40708210126758,-1487.751461268813,-2050.1736368396264,0.0
64,2024-04-01 19:09:47,-3049.8078590944287,-0.5005600312436765,-1.0505329327717783,0.0,2024-04-01,59020,-2.089928073563917,-2.2703287385996673,-2.0949516654869216,-45.72192334758365,True,-0.05646295929478875,0,0.13847894431380176,1.606508043562852,0.9887564046870597,-1.32203720794682,0.8173368612435472,0.6722070478455122,0.02891296034504321,-0.30010275807245435,1607.4859926437937,-252.53289735101617,-422.9361793766581,47.96283492717347,95.12150810373254,221.52156470463504,-1487.69303047424,-2050.152129364679,0.0
67,2024-04-02 18:05:14,-3049.8068928641787,-0.500569535344009,-1.0505329327717783,0.0,2024-04-02,59020,-2.1171145281754464,-2.0200806000474882,-2.0949516654869216,-45.72192334752096,True,-0.04481760703091368,0,0.12360915425165195,1.504971093394525,1.0298175770656315,-0.9335902529396809,0.5020075534373103,0.627738973303408,0.12312952851644185,-0.3661319964935553,1607.491306579861,-252.5477184831432,-422.92581125485555,48.1532611415089,94.95934739299334,221.50674518985554,-1487.6771323216537,-2050.162795749842,0.0
68,2024-04-03 15:19:34,-3049.806006673575,-0.5005828490488042,-1.0505329327717783,0.0,2024-04-03,59020,-2.1986738920100355,-1.7698324614953092,-2.0949516654869216,-45.72192334746289,True,-0.03414057882730983,0,0.08000655264555295,1.182372317133528,1.1277866891563009,-0.5214311064540413,0.2133906025278953,0.5368796732593963,0.3966018418232977,-0.5744816936602235,1607.4911596730844,-252.5988547873093,-422.906188953643,48.34759444042749,94.80160572015933,221.4842909681525,-1487.6318194287442,-2050.197227573448,0.0
72,2024-04-04 18:27:19,-3049.804914367803,-0.5005685398027732,-1.0505329327717783,0.0,2024-04-04,59020,-2.1171145281754464,-1.51958432294313,-2.0949516654869216,-45.72192334738871,True,-0.021083971438282015,0,0.12258801065894948,1.5238795150057325,1.054513902995525,-0.18044370571956744,-0.15537141451734224,0.5852677557285924,0.13279105467026986,-0.35692952197038186,1607.5069771425592,-252.5409803518726,-422.9144330257043,48.53020693528416,94.6306203025966,221.48474656280234,-1487.6749030542856,-2050.1606163864126,0.0
74,2024-04-05 14:28:50,-3049.8041866870894,-0.5005847604879773,-1.0505329327717783,0.0,2024-04-05,59020,-2.225860346621565,-1.2693361843909508,-2.0949516654869216,-45.721923347333956,True,-0.01233318014441702,0,0.06426952386622412,1.0907162673643302,1.1804668163473975,0.2436023316870216,-0.4305443204354302,0.47133450666972426,0.49463860668688747,-0.6381233184725734,1607.5029594777732,-252.61012581393715,-422.89045835864164,48.7264968272962,94.47512668747736,221.4584935617351,-1487.6153406441313,-2050.2076268318083,0.0
76,2024-04-06 15:23:01,-3049.8033303151783,-0.5005890081305839,-1.0505329327717783,0.0,2024-04-06,59020,-2.1986738920100355,-1.0190880458387717,-2.0949516654869216,-45.72192334726585,True,-0.002074173648171782,0,0.07756531448712183,1.2103757361779102,1.1638390232519287,0.6083783192101574,-0.7724523427912612,0.47350893613513684,0.4077466689844391,-0.5646585970313781,1607.5118707901217,-252.58838719133524,-422.88979345052894,48.913020784395314,94.30860968396945,221.45133872658073,-1487.6296012171078,-2050.1956627677723,0.0
79,2024-04-07 15:08:11,-3049.8026010650597,-0.5005915434422649,-1.0505329327717783,3.0,2024-04-07,59020,-2.1986738920100355,-0.7688399072865925,-2.0949516654869216,-45.72192334720091,True,0.006655801782110459,2,0.07629932398598113,1.2197150285732703,1.1752075147458396,0.9850213795732919,-1.1009488230795756,0.45256771933144535,0.40979509561526145,-0.5637205574877158,1607.517226655876,-252.58469597664129,-422.8847019604947,49.10150038101219,94.1443300585209,221.44038002009782,-1487.6294841340439,-2050.19608804739,0.0
83,2024-04-08 18:01:04,-3049.8019178508175,-0.500579822603447,-1.0505329327717783,3.0,2024-04-08,59020,-2.1171145281754464,-2.2703287385996673,-2.0949516654869216,-45.7219233471274,True,0.014851610601513448,2,0.13932682959401269,1.4968733700071342,1.0524629672269525,-1.3115505866180943,0.8260928993508664,0.6532052625732072,0.17890012231595814,-0.2869179533913815,1607.5399860686907,-252.55848108662153,-422.91784345696516,47.964637312939445,95.12179793667347,221.51681699233458,-1487.6555285872078,-2050.129284635529,0.0
85,2024-04-09 14:22:44,-3049.8013737904707,-0.5005960300147682,-1.0505329327717783,3.0,2024-04-09,59020,-2.225860346621565,-2.0200806000474882,-2.0949516654869216,-45.72192334707172,True,0.02133722333026322,2,0.08045380284625164,1.063764304181863,1.1777020316533826,-0.8874609885432647,0.5510516654772106,0.5395206994323919,0.538886750967755,-0.5707974666188737,1607.5341760770302,-252.6273922035761,-422.89430046930977,48.16093190684358,94.96636474334241,221.490592928786,-1487.596683180671,-2050.177387072472,0.0
90,2024-04-10 21:26:31,-3049.816945425351,-0.5005636417398923,-1.0505329327717783,3.0,2024-04-10,59020,-2.035555164340858,-1.7698324614953092,-2.0949516654869216,-45.72192334698679,True,-0.16551424866485714,2,0.13471683313459532,1.8516636254624184,0.9239820802635232,-0.5899359266140847,0.14083914812909523,0.7013555484599788,-0.25207940154168995,-0.3120529182113154,1607.4014495777144,-252.47603638584582,-422.959581280064,48.33615655112801,94.79193920324684,221.50893491627673,-1487.7627061666753,-2050.1908646789757,0.0
93,2024-04-11 20:36:12,-3049.816464664334,-0.5005610798804451,-1.0505329327717783,3.0,2024-04-11,59020,-2.0627416189523875,-1.51958432294313,-2.0949516654869216,-45.721923346923454,True,-0.1597841398309153,2,0.11858037314084058,1.750906408998896,0.962815016700294,-0.20140605102983264,-0.17416707166883713,0.6574806003489249,-0.1621332036299716,-0.38551602532319995,1607.4020877554856,-252.49023845906632,-422.9503447890998,48.52659477154955,94.62993617473825,221.49419124454315,-1487.7486759878177,-2050.2043910129187,0.0
95,2024-04-12 15:29:02,-3049.816017383953,-0.5005909062958738,-1.0505329327717783,3.0,2024-04-12,59020,-2.1986738920100355,-1.2693361843909508,-2.0949516654869216,-45.721923346871826,True,-0.15395333765186414,2,0.04548430894808131,1.2065710070289712,1.1166360435864529,0.2345840653188983,-0.43579854542000523,0.520642022929801,0.2864305101227372,-0.7407826459113183,1607.3934334010128,-252.57730029102493,-422.92220929077087,48.7248443319805,94.4767186420352,221.46415580983114,-1487.6752052410764,-2050.264483173019,0.0
98,2024-04-13 18:27:46,-3049.815389622014,-0.5005681415862787,-1.0505329327717783,0.0,2024-04-13,59020,-2.1171145281754464,-1.0190880458387717,-2.0949516654869216,-45.72192334679806,True,-0.1467724420661512,0,0.08664160768037378,1.5486720822796112,1.0412469550439873,0.5756592371271437,-0.8042390107137656,0.5695780328980147,0.01830839302474716,-0.5303336968368938,1607.4045966001092,-252.51881174864744,-422.9315740964704,48.9074685695177,94.30588939569373,221.46468532890066,-1487.720137888442,-2050.2306996323236,0.0
102,2024-04-14 20:57:12,-3049.814737272733,-0.5005569251550205,-1.0505329327717783,0.0,2024-04-14,59020,-2.0627416189523875,-0.7688399072865925,-2.0949516654869216,-45.72192334672562,True,-0.13910108164606946,0,0.11366537988876807,1.7796863178520848,0.9948754868900201,0.9286008395109585,-1.1593551845530343,0.5952777287260846,-0.15998636805913977,-0.38973117830894477,1607.4138068901893,-252.47858883088455,-422.9361250673362,49.09204486114763,94.137244339147,221.46138642448352,-1487.7500675245376,-2050.2083352129675,0.0
103,2024-04-15 18:22:05,-3049.814159208615,-0.5005653540708181,-1.0505329327717783,0.0,2024-04-15,59020,-2.1171145281754464,-2.2703287385996673,-2.0949516654869216,-45.72192334666707,True,-0.13204609585668625,0,0.1051255871620661,1.5035497657868504,1.014991834890915,-1.308684849503767,0.8344208971266673,0.6797509107789387,0.05768375684076595,-0.46694642243679346,1607.4239302575704,-252.54330167320083,-422.9458851633458,47.96494732042393,95.12572618995267,221.51872120969242,-1487.7021807026424,-2050.2003304716677,0.0
106,2024-04-16 16:39:18,-3049.813591607196,-0.5005780837247549,-1.0505329327717783,0.0,2024-04-16,59020,-2.171487437398506,-2.0200806000474882,-2.0949516654869216,-45.721923346606125,True,-0.1250744174817449,0,0.07498928245306044,1.2914798653783002,1.0831598090153294,-0.90829329811971,0.5327030117316838,0.6125427549453959,0.23788477508276354,-0.609231784029741,1607.4232086385675,-252.57584932039217,-422.93169040873903,48.1573361285305,94.96588736275132,221.50013947403863,-1487.6729113664296,-2050.2249115721497,0.0
109,2024-04-17 17:57:33,-3049.812962798988,-0.500565805382845,-1.0505329327717783,0.0,2024-04-17,59020,-2.144300982786976,-1.7698324614953092,-2.0949516654869216,-45.72192334653693,True,-0.11768162863920291,0,0.0877332561134237,1.4121141719979822,1.065209215798097,-0.5435074540987099,0.19092574541513996,0.6149982338339145,0.14953973179403823,-0.5396350056802858,1607.4298516615545,-252.55380340580643,-422.9315760176145,48.34386544729983,94.79944627672877,221.4930205505401,-1487.6880668461217,-2050.214331953182,0.0
112,2024-04-18 18:29:06,-3049.8123334676443,-0.5005605356512361,-1.0505329327717783,0.0,2024-04-18,59020,-2.1171145281754464,-1.51958432294313,-2.0949516654869216,-45.72192334646987,True,-0.11018684476808109,0,0.10048449668066148,1.5323403456742397,1.047407102593793,-0.17870305844338974,-0.15083810343925308,0.6174103387687625,0.06085202937898406,-0.46975897667513816,1607.4365785621562,-252.5317730678246,-422.9314411037291,48.53039489827853,94.63300287263708,221.48590110046743,-1487.7031980654474,-2050.2037058704864,0.0
114,2024-04-19 11:28:50,-3049.811865785,-0.500568353968409,-1.0505329327717783,0.0,2024-04-19,59020,-2.307419710456154,-1.2693361843909508,-2.0949516654869216,-45.721923346423395,True,-0.10448936546541884,0,-0.0010893027207016792,0.7683677462999396,1.2577855694368614,0.2809066228073581,-0.3858724412761169,0.43400442457527766,0.690937637387542,-0.9668542593016215,1607.4231101466846,-252.65521760742962,-422.8938957527518,48.73254847315105,94.48418049255434,221.44821707859725,-1487.6000166514418,-2050.287148120031,0.0
119,2024-04-20 21:08:17,-3049.8112704574287,-0.5005550668113801,-1.0505329327717783,0.0,2024-04-20,59020,-2.035555164340858,-1.0190880458387717,-2.0949516654869216,-45.721923346331366,True,-0.09747583089337024,0,0.1396822434335987,1.8830016658845825,0.982661219006685,0.5391241507651513,-0.8475428521357256,0.6457821682405293,-0.20886572805552303,-0.26201921567013514,1607.450582048936,-252.46927431823863,-422.9363242947627,48.90150640165861,94.29798076244525,221.47551595551994,-1487.749052315365,-2050.1719082213153,0.0
122,2024-04-21 21:10:07,-3049.810705471684,-0.5005555579450565,-1.0505329327717783,0.0,2024-04-21,59020,-2.035555164340858,-0.7688399072865925,-2.0949516654869216,-45.721923346265655,True,-0.09068352003379714,0,0.1380170046318413,1.892490219627487,0.9933530807920499,0.915800676789067,-1.1759278086459444,0.6250580773971186,-0.20835058109536386,-0.2635088358160697,1607.4544087813993,-252.4653819346194,-422.9316036033409,49.08999007645814,94.13375299450938,221.4645825658969,-1487.7495508361924,-2050.173273185378,0.0
124,2024-04-22 17:58:32,-3049.810105959033,-0.5005614117275238,-1.0505329327717783,0.0,2024-04-22,59020,-2.144300982786976,-2.2703287385996673,-2.0949516654869216,-45.72192334620876,True,-0.08343238348905593,0,0.10104231296094249,1.395644560216296,1.0706752208400032,-1.2978139256393906,0.8444740583208291,0.6630795114264709,0.18992484263178785,-0.4818167821848609,1607.4599897885416,-252.56652583522492,-422.93188858980693,47.96679688902436,95.12662245374226,221.51426705749333,-1487.6718733463006,-2050.188470027631,0.0
127,2024-04-23 18:08:37,-3049.8093170715306,-0.500560057791443,-1.0505329327717783,0.0,2024-04-23,59020,-2.1171145281754464,-2.0200806000474882,-2.0949516654869216,-45.72192334614268,True,-0.07397053216882264,0,0.11423111177039183,1.5156093453181736,1.0535896418137913,-0.9330369353126974,0.5026039833971194,0.6652772642458049,0.10264774052024148,-0.4094848183831426,1607.4682725789903,-252.54470144929894,-422.931377633002,48.15332237558691,94.96012666896235,221.50712254190748,-1487.6863842439664,-2050.176894195803,0.0
130,2024-04-24 18:28:21,-3049.8084926108518,-0.5005580667089711,-1.0505329327717783,0.0,2024-04-24,59020,-2.1171145281754464,-1.7698324614953092,-2.0949516654869216,-45.72192334607615,True,-0.06408296821703865,0,0.11328500193310712,1.5251842063140566,1.0652581219426474,-0.5564285730358572,0.1740286752074402,0.6442514003016895,0.1059002619932953,-0.4073146165473158,1607.4745442494645,-252.54112703233994,-422.926066710851,48.34179940693944,94.79581601657071,221.49614884880026,-1487.6858973259782,-2050.1767621294316,0.0
133,2024-04-25 17:15:19,-3049.8076801822763,-0.5005672124144586,-1.0505329327717783,0.0,2024-04-25,59020,-2.144300982786976,-1.51958432294313,-2.0949516654869216,-45.72192334601386,True,-0.0542755570065606,0,0.09800649011263152,1.423697040428505,1.1056949208860711,-0.1679461073576714,-0.14119155838371386,0.5999617169247076,0.19858998767578234,-0.47557216313469214,1607.4784064896448,-252.55575818351068,-422.9160495743058,48.53222950512191,94.63370447040509,221.481353209328,-1487.670583075699,-2050.1883179154406,0.0
136,2024-04-26 17:05:56,-3049.8067401087737,-0.5005690309364494,-1.0505329327717783,0.0,2024-04-26,59020,-2.144300982786976,-1.2693361843909508,-2.0949516654869216,-45.72192334594866,True,-0.04298719135010464,0,0.09734738227607426,1.4330278093630895,1.1178882299074222,0.2086450150420658,-0.4698407483927614,0.5787667353286136,0.20280507961996178,-0.4715990060172046,1607.4857849730947,-252.5523309147995,-422.910470301095,48.720703711942946,94.46935647964912,221.47036151913937,-1487.6696540611808,-2050.1875077996424,0.0
139,2024-04-27 16:15:41,-3049.8058261920182,-0.5005767032409077,-1.0505329327717783,0.0,2024-04-27,59020,-2.171487437398506,-1.0190880458387717,-2.0949516654869216,-45.72192334588532,True,-0.03199793638555764,0,0.0823302743386561,1.3316100067178065,1.1587063758584915,0.5970994984985495,-0.785136350273376,0.5343764313564481,0.2965857462674835,-0.5384572346991546,1607.4905795477573,-252.567082950811,-422.9002276445259,48.91113121742243,94.30721319990049,221.4555502794227,-1487.653962051441,-2050.1984905434647,0.0
142,2024-04-28 17:37:36,-3049.8047129608476,-0.5005670133062113,-1.0505329327717783,3.0,2024-04-28,59020,-2.144300982786976,-0.7688399072865925,-2.0949516654869216,-45.721923345815966,True,-0.01867033082766866,2,0.09646910646578594,1.4519844686460073,1.1427607246602742,0.9617772907931118,-1.1272568486753867,0.5362451453006967,0.213010682533684,-0.461728086262166,1607.5019164224957,-252.54565236692002,-422.8989810533851,49.09764824079974,94.14061376593344,221.44835530770015,-1487.6672388924433,-2050.185046718352,0.0
144,2024-04-29 14:04:30,-3049.8038168306803,-0.5005908797481076,-1.0505329327717783,3.0,2024-04-29,59020,-2.225860346621565,-2.2703287385996673,-2.0949516654869216,-45.721923345760054,True,-0.007897979086694854,2,0.07431039125867497,1.0645076277539751,1.1930685961372842,-1.263700950535604,0.8796504050467314,0.5970971320343198,0.5231700915722177,-0.6045457793547073,1607.5126228853917,-252.62896457287306,-422.9033070854303,47.9724956485379,95.1311928476247,221.50181785279173,-1487.603314453302,-2050.186882583572,0.0
147,2024-04-30 15:15:59,-3049.8028814653926,-0.5005883444364266,-1.0505329327717783,3.0,2024-04-30,59020,-2.1986738920100355,-2.0200806000474882,-2.0949516654869216,-45.721923345691174,True,0.003300343124014293,2,0.08788887388676636,1.1845265725556606,1.176595042828607,-0.8989618371891323,0.5376716971635614,0.5991835948667872,0.43742949172820755,-0.5301591357180795,1607.5222768069727,-252.60731863026038,-422.9024648223838,48.159017399544204,94.964650540938,221.49465065443744,-1487.6172721942376,-2050.1744662121864,0.0
150,2024-05-01 13:38:18,-3049.8181742693455,-0.5005907071876265,-1.0505329327717783,3.0,2024-05-01,59020,-2.253046801233095,-1.7698324614953092,-2.0134376272135097,-45.721923345629996,True,-0.17977745278370902,2,0.010815722506493092,0.8930266054076109,1.0060383414275802,-0.4713187624918792,0.25331544380428606,0.7517297670363166,0.4921663649105357,-0.8599018677696828,1607.3702826669094,-252.64405974751008,-422.97477286829167,48.358522447885974,94.81163039921576,221.53572339806203,-1487.6388305038445,-2050.278997025217,0.0
155,2024-05-02 22:38:42,-3049.8169632119398,-0.5005787872405617,-1.0505329327717783,3.0,2024-05-02,59020,-2.008368709729328,-1.51958432294313,-2.0134376272135097,-45.72192334553974,True,-0.16547682928791177,2,0.1389346616689821,1.8970294758796076,0.7619375776644804,-0.20140202413817243,-0.1954655963346399,0.9395201904810835,-0.31141126847577427,-0.21681206740559686,1607.401159663832,-252.4770756048237,-423.01109017999977,48.52941734374417,94.6274320936783,221.5591034787356,-1487.7706860252047,-2050.1718763171853,0.0
156,2024-05-03 14:59:30,-3049.816358991074,-0.5005816676732043,-1.0505329327717783,3.0,2024-05-03,59020,-2.225860346621565,-1.2693361843909508,-2.0134376272135097,-45.72192334549504,True,-0.15818915334204928,2,0.023514923245589563,1.022869423247717,1.0012950709817388,0.27000360564636583,-0.4172830680055066,0.7327046174727285,0.4104274293120171,-0.7827513359528665,1607.3865986256615,-252.6188873533269,-422.9685233792042,48.733519804986464,94.4807634815637,221.5175747747914,-1487.6521323847644,-2050.2661980777966,0.0
157,2024-05-04 14:47:11,-3049.8156407267893,-0.5005808048707998,-1.0505329327717783,0.0,2024-05-04,59020,-2.225860346621565,-1.0190880458387717,-2.0134376272135097,-45.721923345429985,True,-0.1495956234159006,0,0.02225283150667644,1.0323979836992911,1.0125343804509357,0.6466401833007527,-0.7457786696920964,0.7117743370098526,0.41254335717884455,-0.7820806019558044,1607.391846926741,-252.6151798793594,-422.9634588933389,48.92199957886782,94.31648741306215,221.5066177423934,-1487.6520563931258,-2050.2666903041995,0.0
160,2024-05-05 16:52:02,-3049.814913046076,-0.5005625400075912,-1.0505329327717783,0.0,2024-05-05,59020,-2.171487437398506,-0.7688399072865925,-2.0134376272135097,-45.72192334535867,True,-0.14113325700929405,0,0.04946912750907703,1.263785194818642,0.9662305161351075,0.999545141519049,-1.1009593939169513,0.7373428731073429,0.23534343704528038,-0.6406508883123643,1607.4016781096054,-252.57503346689535,-422.9678597717616,49.10657382603772,94.14782074745676,221.50330766615804,-1487.6817259101674,-2050.243939532077,0.0
161,2024-05-06 14:11:58,-3049.8143454446567,-0.5005803801065392,-1.0505329327717783,0.0,2024-05-06,59020,-2.225860346621565,-2.2703287385996673,-2.0134376272135097,-45.72192334530033,True,-0.13407953117253976,0,0.04089970286816707,0.9871218157030365,0.986565573401307,-1.2377129781470244,0.8928406413220946,0.8218375757649371,0.45244649666824066,-0.7176695915302637,1607.4118047211784,-252.6397529233852,-422.97761864513575,47.97947674912832,95.13630317125686,221.56064350676672,-1487.6338502437115,-2050.235939004786,0.0
165,2024-05-07 17:57:32,-3049.8136679848985,-0.5005520669137892,-1.0505329327717783,0.0,2024-05-07,59020,-2.144300982786976,-2.0200806000474882,-2.0134376272135097,-45.721923345224425,True,-0.12631808809359424,0,0.08223714361578016,1.3295315374240586,0.9112784892266131,-0.8966644208170674,0.5243520027875217,0.8707573535044061,0.18511738625001417,-0.5066945074696773,1607.4234266063597,-252.58132073934516,-422.9868741265204,48.16209956691356,94.96545822734241,221.56116528651535,-1487.6785944751468,-2050.2018758104314,0.0
168,2024-05-08 17:56:06,-3049.8130873051055,-0.5005510846464363,-1.0505329327717783,0.0,2024-05-08,59020,-2.144300982786976,-1.7698324614953092,-2.0134376272135097,-45.72192334515887,True,-0.11935128923149846,0,0.08061998192891069,1.3390975884203675,0.9219881131610096,-0.5199955492337924,0.19595328513669347,0.8500079922799029,0.18586378303459186,-0.5080082970762791,1607.4273907770234,-252.57744535666328,-422.9821204212441,48.35058280848261,94.801225722825,221.55022951113304,-1487.679036115356,-2050.203156142277,0.0
171,2024-05-09 16:23:27,-3049.8125374902747,-0.5005607214856002,-1.0505329327717783,0.0,2024-05-09,59020,-2.171487437398506,-1.51958432294313,-2.0134376272135097,-45.721923345097466,True,-0.11263458629490737,0,0.06467138270298736,1.2376283437477795,0.9613901635876008,-0.1314495339908378,-0.11907940320828506,0.8060185248100105,0.2759009414611855,-0.5800145847619058,1607.4288137775525,-252.59175803760075,-422.9726936949661,48.5410195372182,94.63919700005219,221.5354743732788,-1487.6647063649489,-2050.216209847558,0.0
173,2024-05-10 14:41:12,-3049.8119479171874,-0.500573544056719,-1.0505329327717783,0.0,2024-05-10,59020,-2.225860346621565,-1.2693361843909508,-2.0134376272135097,-45.7219233450365,True,-0.10542005801492124,0,0.03457662462626039,1.0255510047314584,1.0296441074991243,0.26893707051006654,-0.42081228303410034,0.738784293917256,0.4563123442460656,-0.7219885627133112,1607.4282830992197,-252.62433068475542,-422.958452337504,48.73340780630927,94.47935162729343,221.51688934598653,-1487.6353591011623,-2050.2406723015097,0.0
176,2024-05-11 18:44:29,-3049.8112819663975,-0.5005475006979869,-1.0505329327717783,0.0,2024-05-11,59020,-2.1171145281754464,-1.0190880458387717,-2.0134376272135097,-45.72192334495979,True,-0.09768787287843138,0,0.09018368352358891,1.4782530544771555,0.9257899209611457,0.5981528410258518,-0.8026131123024207,0.8109314229295668,0.09864257064514681,-0.4404142792119206,1607.4422338390514,-252.54769121478031,-422.97243278871144,48.91407843995023,94.3063112613246,221.52123594308424,-1487.6949805782197,-2050.194979078047,0.0
178,2024-05-12 16:46:15,-3049.8107216888675,-0.5005554384801082,-1.0505329327717783,0.0,2024-05-12,59020,-2.171487437398506,-0.7688399072865925,-2.0134376272135097,-45.72192334489955,True,-0.09087943173394133,0,0.06001953585177212,1.2664498056379527,0.9937744638766551,0.9985333620884688,-1.1043332178509497,0.7437073582523562,0.2789997051412385,-0.5829829460184858,1607.4413805654376,-252.5802184903482,-422.9582698052399,49.1064673416379,94.14647649436371,221.50265571071796,-1487.6657571272585,-2050.21963660784,0.0
181,2024-05-13 19:34:20,-3049.810031150735,-0.5005499961880184,-1.0505329327717783,0.0,2024-05-13,59020,-2.089928073563917,-2.2703287385996673,-2.0134376272135097,-45.72192334482627,True,-0.08262835808184786,0,0.12297011350870476,1.5432657661465061,0.8712098120311573,-1.2980235189582388,0.822717134854913,0.9443406893676143,0.047838104867689336,-0.30589149746989575,1607.4641814014597,-252.55401304135466,-422.9913985338298,47.9696043054165,95.12394295986903,221.579091855349,-1487.6917865122691,-2050.152802382075,0.0
